key,name,population,cases
W06000001,Isle of Anglesey,69961,0
W06000002,Gwynedd,124178,0
W06000003,Conwy,117181,0
W06000004,Denbighshire,95330,0
W06000005,Flintshire,155593,0
W06000006,Wrexham,136126,0
W06000023,Powys,132447,0
W06000008,Ceredigion,72992,0
W06000009,Pembrokeshire,125055,0
W06000010,Carmarthenshire,187568,0
W06000011,Swansea,246466,0
W06000012,Neath Port Talbot,142906,0
W06000013,Bridgend,144876,0
W06000014,Vale of Glamorgan,132165,0
W06000015,Cardiff,364248,0
W06000016,Rhondda Cynon Taf,240131,0
W06000024,Merthyr Tydfil,60183,0
W06000018,Caerphilly,181019,0
W06000019,Blaenau Gwent,69713,0
W06000020,Torfaen,93049,0
W06000021,Monmouthshire,94142,0
W06000022,Newport,153302,0
S12000033,Aberdeen City,227560,0
S12000034,Aberdeenshire,261470,0
S12000041,Angus,116040,0
S12000035,Argyll and Bute,86260,0
S12000036,City of Edinburgh,518500,0
S12000005,Clackmannanshire,51400,0
S12000006,Dumfries and Galloway,148790,0
S12000042,Dundee City,148750,0
S12000008,East Ayrshire,121840,0
S12000045,East Dunbartonshire,108330,0
S12000010,East Lothian,105790,0
S12000011,East Renfrewshire,95170,0
S12000014,Falkirk,160340,0
S12000047,Fife,371910,0
S12000049,Glasgow City,626410,0
S12000017,Highland,235540,0
S12000018,Inverclyde,78150,0
S12000019,Midlothian,91340,0
S12000020,Moray,95520,0
S12000013,Na h-Eileanan Siar,26830,0
S12000021,North Ayrshire,135280,0
S12000050,North Lanarkshire,340180,0
S12000023,Orkney Islands,22190,0
S12000048,Perth and Kinross,151290,0
S12000038,Renfrewshire,177790,0
S12000026,Scottish Borders,115270,0
S12000027,Shetland Islands,22990,0
S12000028,South Ayrshire,112550,0
S12000029,South Lanarkshire,319020,0
S12000030,Stirling,94330,0
S12000039,West Dunbartonshire,89130,0
S12000040,West Lothian,182140,0
N09000001,Antrim and Newtownabbey,142492,0
N09000011,Ards and North Down,160864,0
N09000002,"Armagh City, Banbridge and Craigavon",214090,0
N09000003,Belfast,341877,0
N09000004,Causeway Coast and Glens,144246,0
N09000005,Derry City and Strabane,150679,0
N09000006,Fermanagh and Omagh,116835,0
N09000007,Lisburn and Castlereagh,144381,0
N09000008,Mid and East Antrim,138773,0
N09000009,Mid Ulster,147392,0
N09000010,"Newry, Mourne and Down",180012,0
E06000047,County Durham,526980,0
E06000005,Darlington,106566,0
E06000001,Hartlepool,93242,0
E06000002,Middlesbrough,140545,0
E06000057,Northumberland,320274,0
E06000003,Redcar and Cleveland,136718,0
E06000004,Stockton-on-Tees,197213,0
E11000007,Tyne and Wear (Met County),1136371,0
E08000037,Gateshead,202508,0
E08000021,Newcastle upon Tyne,300196,0
E08000022,North Tyneside,205985,0
E08000023,South Tyneside,150265,0
E08000024,Sunderland,277417,0
E06000008,Blackburn with Darwen,148942,0
E06000009,Blackpool,139305,0
E06000049,Cheshire East,380790,0
E06000050,Cheshire West and Chester,340502,0
E06000006,Halton,128432,0
E06000007,Warrington,209547,0
E10000006,Cumbria,498888,0
E07000026,Allerdale,97527,0
E07000027,Barrow-in-Furness,67137,0
E07000028,Carlisle,108387,0
E07000029,Copeland,68424,0
E07000030,Eden,52881,0
E07000031,South Lakeland,104532,0
E11000001,Greater Manchester (Met County),2812569,0
E08000001,Bolton,285372,0
E08000002,Bury,190108,0
E08000003,Manchester,547627,0
E08000004,Oldham,235623,0
E08000005,Rochdale,220001,0
E08000006,Salford,254408,0
E08000007,Stockport,291775,0
E08000008,Tameside,225197,0
E08000009,Trafford,236370,0
E08000010,Wigan,326088,0
E10000017,Lancashire,1210053,0
E07000117,Burnley,88527,0
E07000118,Chorley,116821,0
E07000119,Fylde,79770,0
E07000120,Hyndburn,80815,0
E07000121,Lancaster,144246,0
E07000122,Pendle,91405,0
E07000123,Preston,141818,0
E07000124,Ribble Valley,60057,0
E07000125,Rossendale,70895,0
E07000126,South Ribble,110527,0
E07000127,West Lancashire,113949,0
E07000128,Wyre,111223,0
E11000002,Merseyside (Met County),1423065,0
E08000011,Knowsley,149571,0
E08000012,Liverpool,494814,0
E08000014,Sefton,275396,0
E08000013,St. Helens,180049,0
E08000015,Wirral,323235,0
E06000011,East Riding of Yorkshire,339614,0
E06000010,"Kingston upon Hull, City of",260645,0
E06000012,North East Lincolnshire,159821,0
E06000013,North Lincolnshire,172005,0
E06000014,York,209893,0
E10000023,North Yorkshire,614505,0
E07000163,Craven,56832,0
E07000164,Hambleton,91134,0
E07000165,Harrogate,160533,0
E07000166,Richmondshire,53244,0
E07000167,Ryedale,54920,0
E07000168,Scarborough,108736,0
E07000169,Selby,89106,0
E11000003,South Yorkshire (Met County),1402918,0
E08000016,Barnsley,245199,0
E08000017,Doncaster,310542,0
E08000018,Rotherham,264671,0
E08000019,Sheffield,582506,0
E11000006,West Yorkshire (Met County),2320214,0
E08000032,Bradford,537173,0
E08000033,Calderdale,210082,0
E08000034,Kirklees,438727,0
E08000035,Leeds,789194,0
E08000036,Wakefield,345038,0
E06000015,Derby,257174,0
E06000016,Leicester,355218,0
E06000018,Nottingham,331069,0
E06000017,Rutland,39697,0
E10000007,Derbyshire,796142,0
E07000032,Amber Valley,126678,0
E07000033,Bolsover,79530,0
E07000034,Chesterfield,104628,0
E07000035,Derbyshire Dales,71977,0
E07000036,Erewash,115490,0
E07000037,High Peak,92221,0
E07000038,North East Derbyshire,101125,0
E07000039,South Derbyshire,104493,0
E10000018,Leicestershire,698268,0
E07000129,Blaby,100421,0
E07000130,Charnwood,182643,0
E07000131,Harborough,92499,0
E07000132,Hinckley and Bosworth,112423,0
E07000133,Melton,51100,0
E07000134,North West Leicestershire,102126,0
E07000135,Oadby and Wigston,57056,0
E10000019,Lincolnshire,755833,0
E07000136,Boston,69366,0
E07000137,East Lindsey,140741,0
E07000138,Lincoln,99039,0
E07000139,North Kesteven,115985,0
E07000140,South Holland,93980,0
E07000141,South Kesteven,141853,0
E07000142,West Lindsey,94869,0
E10000021,Northamptonshire,747622,0
E07000150,Corby,70827,0
E07000151,Daventry,84484,0
E07000152,East Northamptonshire,93906,0
E07000153,Kettering,101266,0
E07000154,Northampton,225146,0
E07000155,South Northamptonshire,92515,0
E07000156,Wellingborough,79478,0
E10000024,Nottinghamshire,823126,0
E07000170,Ashfield,127151,0
E07000171,Bassetlaw,116839,0
E07000172,Broxtowe,113272,0
E07000173,Gedling,117786,0
E07000174,Mansfield,108841,0
E07000175,Newark and Sherwood,121566,0
E07000176,Rushcliffe,117671,0
E06000019,"Herefordshire, County of",192107,0
E06000051,Shropshire,320274,0
E06000021,Stoke-on-Trent,255833,0
E06000020,Telford and Wrekin,177799,0
E10000028,Staffordshire,875219,0
E07000192,Cannock Chase,100109,0
E07000193,East Staffordshire,118574,0
E07000194,Lichfield,103965,0
E07000195,Newcastle-under-Lyme,129490,0
E07000196,South Staffordshire,112126,0
E07000197,Stafford,135880,0
E07000198,Staffordshire Moorlands,98397,0
E07000199,Tamworth,76678,0
E10000031,Warwickshire,571010,0
E07000218,North Warwickshire,64850,0
E07000219,Nuneaton and Bedworth,128902,0
E07000220,Rugby,107194,0
E07000221,Stratford-on-Avon,127580,0
E07000222,Warwick,142484,0
E11000005,West Midlands (Met County),2916458,0
E08000025,Birmingham,1141374,0
E08000026,Coventry,366785,0
E08000027,Dudley,320626,0
E08000028,Sandwell,327378,0
E08000029,Solihull,214909,0
E08000030,Walsall,283378,0
E08000031,Wolverhampton,262008,0
E10000034,Worcestershire,592057,0
E07000234,Bromsgrove,98662,0
E07000235,Malvern Hills,78113,0
E07000236,Redditch,84989,0
E07000237,Worcester,101891,0
E07000238,Wychavon,127340,0
E07000239,Wyre Forest,101062,0
E06000055,Bedford,171623,0
E06000056,Central Bedfordshire,283606,0
E06000032,Luton,214109,0
E06000031,Peterborough,201041,0
E06000033,Southend-on-Sea,182463,0
E06000034,Thurrock,172525,0
E10000003,Cambridgeshire,651482,0
E07000008,Cambridge,125758,0
E07000009,East Cambridgeshire,89362,0
E07000010,Fenland,101491,0
E07000011,Huntingdonshire,177352,0
E07000012,South Cambridgeshire,157519,0
E10000012,Essex,1477764,0
E07000066,Basildon,185862,0
E07000067,Braintree,151561,0
E07000068,Brentwood,76550,0
E07000069,Castle Point,90070,0
E07000070,Chelmsford,177079,0
E07000071,Colchester,192523,0
E07000072,Epping Forest,131137,0
E07000073,Harlow,86594,0
E07000074,Maldon,64425,0
E07000075,Rochford,86981,0
E07000076,Tendring,145803,0
E07000077,Uttlesford,89179,0
E10000015,Hertfordshire,1184365,0
E07000095,Broxbourne,96876,0
E07000096,Dacorum,154280,0
E07000242,East Hertfordshire,148105,0
E07000098,Hertsmere,104205,0
E07000099,North Hertfordshire,133214,0
E07000240,St Albans,147373,0
E07000243,Stevenage,87754,0
E07000102,Three Rivers,93045,0
E07000103,Watford,96767,0
E07000241,Welwyn Hatfield,122746,0
E10000020,Norfolk,903680,0
E07000143,Breckland,139329,0
E07000144,Broadland,129464,0
E07000145,Great Yarmouth,99370,0
E07000146,King's Lynn and West Norfolk,151811,0
E07000147,North Norfolk,104552,0
E07000148,Norwich,141137,0
E07000149,South Norfolk,138017,0
E10000029,Suffolk,758556,0
E07000200,Babergh,91401,0
E07000244,East Suffolk,248249,0
E07000202,Ipswich,137532,0
E07000203,Mid Suffolk,102493,0
E07000245,West Suffolk,178881,0
E09000007,Camden,262226,0
E09000001,City of London,8706,0
E09000012,Hackney,279665,0
E09000013,Hammersmith and Fulham,185426,0
E09000014,Haringey,270624,0
E09000019,Islington,239142,0
E09000020,Kensington and Chelsea,156197,0
E09000022,Lambeth,325917,0
E09000023,Lewisham,303536,0
E09000025,Newham,352005,0
E09000028,Southwark,317256,0
E09000030,Tower Hamlets,317705,0
E09000032,Wandsworth,326474,0
E09000033,Westminster,255324,0
E09000002,Barking and Dagenham,211998,0
E09000003,Barnet,392140,0
E09000004,Bexley,247258,0
E09000005,Brent,330795,0
E09000006,Bromley,331096,0
E09000008,Croydon,385346,0
E09000009,Ealing,341982,0
E09000010,Enfield,333869,0
E09000011,Greenwich,286186,0
E09000015,Harrow,250149,0
E09000016,Havering,257810,0
E09000017,Hillingdon,304824,0
E09000018,Hounslow,270782,0
E09000021,Kingston upon Thames,175470,0
E09000024,Merton,206186,0
E09000026,Redbridge,303858,0
E09000027,Richmond upon Thames,196904,0
E09000029,Sutton,204525,0
E09000031,Waltham Forest,276700,0
E06000036,Bracknell Forest,121676,0
E06000043,Brighton and Hove,290395,0
E06000046,Isle of Wight,141538,0
E06000035,Medway,277855,0
E06000042,Milton Keynes,268607,0
E06000044,Portsmouth,215133,0
E06000038,Reading,163203,0
E06000039,Slough,149112,0
E06000045,Southampton,252796,0
E06000037,West Berkshire,158527,0
E06000040,Windsor and Maidenhead,150906,0
E06000041,Wokingham,167979,0
E10000002,Buckinghamshire,540059,0
E07000004,Aylesbury Vale,199448,0
E07000005,Chiltern,95927,0
E07000006,South Bucks,70043,0
E07000007,Wycombe,174641,0
E10000011,East Sussex,554590,0
E07000061,Eastbourne,103160,0
E07000062,Hastings,92855,0
E07000063,Lewes,102744,0
E07000064,Rother,95656,0
E07000065,Wealden,160175,0
E10000014,Hampshire,1376316,0
E07000084,Basingstoke and Deane,175729,0
E07000085,East Hampshire,120681,0
E07000086,Eastleigh,131819,0
E07000087,Fareham,116339,0
E07000088,Gosport,85283,0
E07000089,Hart,96293,0
E07000090,Havant,125813,0
E07000091,New Forest,179753,0
E07000092,Rushmoor,95142,0
E07000093,Test Valley,125169,0
E07000094,Winchester,124295,0
E10000016,Kent,1568623,0
E07000105,Ashford,129281,0
E07000106,Canterbury,164553,0
E07000107,Dartford,109709,0
E07000108,Dover,116969,0
E07000112,Folkestone and Hythe,112578,0
E07000109,Gravesham,106385,0
E07000110,Maidstone,169955,0
E07000111,Sevenoaks,120293,0
E07000113,Swale,148519,0
E07000114,Thanet,141819,0
E07000115,Tonbridge and Malling,130508,0
E07000116,Tunbridge Wells,118054,0
E10000025,Oxfordshire,687524,0
E07000177,Cherwell,149161,0
E07000178,Oxford,154327,0
E07000179,South Oxfordshire,140504,0
E07000180,Vale of White Horse,133732,0
E07000181,West Oxfordshire,109800,0
E10000030,Surrey,1189934,0
E07000207,Elmbridge,136626,0
E07000208,Epsom and Ewell,79928,0
E07000209,Guildford,147889,0
E07000210,Mole Valley,87253,0
E07000211,Reigate and Banstead,147757,0
E07000212,Runnymede,88000,0
E07000213,Spelthorne,99334,0
E07000214,Surrey Heath,88874,0
E07000215,Tandridge,87496,0
E07000216,Waverley,125610,0
E07000217,Woking,101167,0
E10000032,West Sussex,858852,0
E07000223,Adur,63869,0
E07000224,Arun,159827,0
E07000225,Chichester,120750,0
E07000226,Crawley,112448,0
E07000227,Horsham,142217,0
E07000228,Mid Sussex,149716,0
E07000229,Worthing,110025,0
E06000022,Bath and North East Somerset,192106,0
E06000058,"Bournemouth, Christchurch and Poole",395784,0
E06000023,"Bristol, City of",463405,0
E06000052,Cornwall,565968,0
E06000059,Dorset,376484,0
E06000053,Isles of Scilly,2242,0
E06000024,North Somerset,213919,0
E06000026,Plymouth,263100,0
E06000025,South Gloucestershire,282644,0
E06000030,Swindon,221996,0
E06000027,Torbay,135780,0
E06000054,Wiltshire,498064,0
E10000008,Devon,795286,0
E07000040,East Devon,144317,0
E07000041,Exeter,130428,0
E07000042,Mid Devon,81695,0
E07000043,North Devon,96110,0
E07000044,South Hams,86221,0
E07000045,Teignbridge,132844,0
E07000046,Torridge,68143,0
E07000047,West Devon,55528,0
E10000013,Gloucestershire,633558,0
E07000078,Cheltenham,117090,0
E07000079,Cotswold,89022,0
E07000080,Forest of Dean,86543,0
E07000081,Gloucester,129285,0
E07000082,Stroud,119019,0
E07000083,Tewkesbury,92599,0
E10000027,Somerset,559399,0
E07000187,Mendip,114881,0
E07000188,Sedgemoor,122791,0
E07000246,Somerset West and Taunton,153866,0
E07000189,South Somerset,167861,0
