10014020,臺東縣成功鎮,臺東縣成功鎮,
10013210,屏東縣佳冬鄉,屏東縣佳冬鄉,
10009130,雲林縣麥寮鄉,雲林縣麥寮鄉,
10014110,臺東縣綠島鄉,臺東縣綠島鄉,
10014160,臺東縣蘭嶼鄉,臺東縣蘭嶼鄉,
10007120,彰化縣田中鎮,彰化縣田中鎮,
10007170,彰化縣社頭鄉,彰化縣社頭鄉,
10013140,屏東縣竹田鄉,屏東縣竹田鄉,
10013050,屏東縣萬丹鄉,屏東縣萬丹鄉,
10005160,苗栗縣三灣鄉,苗栗縣三灣鄉,
10004110,新竹縣峨眉鄉,新竹縣峨眉鄉,
10005110,苗栗縣南庄鄉,苗栗縣南庄鄉,
10010010,嘉義縣太保市,嘉義縣太保市,
10010130,嘉義縣中埔鄉,嘉義縣中埔鄉,
10010160,嘉義縣番路鄉,嘉義縣番路鄉,
10010120,嘉義縣水上鄉,嘉義縣水上鄉,
10007100,彰化縣員林市,彰化縣員林鎮,
64000110,高雄市小港區,高雄市小港區,
10002030,宜蘭縣蘇澳鎮,宜蘭縣蘇澳鎮,
10002090,宜蘭縣五結鄉,宜蘭縣五結鄉,
10002010,宜蘭縣宜蘭市,宜蘭縣宜蘭市,
10002060,宜蘭縣壯圍鄉,宜蘭縣壯圍鄉,
09007010,連江縣南竿鄉,連江縣南竿鄉,
09007030,連江縣莒光鄉,連江縣莒光鄉,
09020060,金門縣烏坵鄉,金門縣烏坵鄉,
10002020,宜蘭縣羅東鎮,宜蘭縣羅東鎮,
10002070,宜蘭縣員山鄉,宜蘭縣員山鄉,
10002080,宜蘭縣冬山鄉,宜蘭縣冬山鄉,
10002100,宜蘭縣三星鄉,宜蘭縣三星鄉,
10002110,宜蘭縣大同鄉,宜蘭縣大同鄉,
10004020,新竹縣竹東鎮,新竹縣竹東鎮,
10004030,新竹縣新埔鎮,新竹縣新埔鎮,
10004040,新竹縣關西鎮,新竹縣關西鎮,
10004050,新竹縣湖口鄉,新竹縣湖口鄉,
10004070,新竹縣芎林鄉,新竹縣芎林鄉,
10004080,新竹縣橫山鄉,新竹縣橫山鄉,
10004090,新竹縣北埔鄉,新竹縣北埔鄉,
10004100,新竹縣寶山鄉,新竹縣寶山鄉,
10004120,新竹縣尖石鄉,新竹縣尖石鄉,
10004130,新竹縣五峰鄉,新竹縣五峰鄉,
66000250,臺中市龍井區,臺中縣龍井鄉,
66000180,臺中市大雅區,臺中縣大雅鄉,
66000130,臺中市沙鹿區,臺中縣沙鹿鎮,
66000140,臺中市梧棲區,臺中縣梧棲鎮,
10016020,澎湖縣湖西鄉,澎湖縣湖西鄉,
10005010,苗栗縣苗栗市,苗栗縣苗栗市,
10005070,苗栗縣卓蘭鎮,苗栗縣卓蘭鎮,
10005080,苗栗縣大湖鄉,苗栗縣大湖鄉,
10005090,苗栗縣公館鄉,苗栗縣公館鄉,
10005100,苗栗縣銅鑼鄉,苗栗縣銅鑼鄉,
10005120,苗栗縣頭屋鄉,苗栗縣頭屋鄉,
10005130,苗栗縣三義鄉,苗栗縣三義鄉,
10005140,苗栗縣西湖鄉,苗栗縣西湖鄉,
10005150,苗栗縣造橋鄉,苗栗縣造橋鄉,
10005170,苗栗縣獅潭鄉,苗栗縣獅潭鄉,
10005180,苗栗縣泰安鄉,苗栗縣泰安鄉,
10007010,彰化縣彰化市,彰化縣彰化市,
10007030,彰化縣和美鎮,彰化縣和美鎮,
10007040,彰化縣線西鄉,彰化縣線西鄉,
10007050,彰化縣伸港鄉,彰化縣伸港鄉,
10007070,彰化縣秀水鄉,彰化縣秀水鄉,
10007080,彰化縣花壇鄉,彰化縣花壇鄉,
10007090,彰化縣芬園鄉,彰化縣芬園鄉,
10007110,彰化縣溪湖鎮,彰化縣溪湖鎮,
10010090,嘉義縣東石鄉,嘉義縣東石鄉,
10007130,彰化縣大村鄉,彰化縣大村鄉,
10007140,彰化縣埔鹽鄉,彰化縣埔鹽鄉,
10007150,彰化縣埔心鄉,彰化縣埔心鄉,
10007160,彰化縣永靖鄉,彰化縣永靖鄉,
10007180,彰化縣二水鄉,彰化縣二水鄉,
10007200,彰化縣二林鎮,彰化縣二林鎮,
10007220,彰化縣埤頭鄉,彰化縣埤頭鄉,
10007230,彰化縣芳苑鄉,彰化縣芳苑鄉,
10007240,彰化縣大城鄉,彰化縣大城鄉,
10007250,彰化縣竹塘鄉,彰化縣竹塘鄉,
10007260,彰化縣溪州鄉,彰化縣溪州鄉,
10008010,南投縣南投市,南投縣南投市,
10008020,南投縣埔里鎮,南投縣埔里鎮,
10008030,南投縣草屯鎮,南投縣草屯鎮,
10008040,南投縣竹山鎮,南投縣竹山鎮,
10008050,南投縣集集鎮,南投縣集集鎮,
10008060,南投縣名間鄉,南投縣名間鄉,
10008070,南投縣鹿谷鄉,南投縣鹿谷鄉,
10008080,南投縣中寮鄉,南投縣中寮鄉,
10008090,南投縣魚池鄉,南投縣魚池鄉,
10008100,南投縣國姓鄉,南投縣國姓鄉,
10008110,南投縣水里鄉,南投縣水里鄉,
10008120,南投縣信義鄉,南投縣信義鄉,
10008130,南投縣仁愛鄉,南投縣仁愛鄉,
10009010,雲林縣斗六市,雲林縣斗六市,
10009020,雲林縣斗南鎮,雲林縣斗南鎮,
10009030,雲林縣虎尾鎮,雲林縣虎尾鎮,
10009040,雲林縣西螺鎮,雲林縣西螺鎮,
10009050,雲林縣土庫鎮,雲林縣土庫鎮,
10009060,雲林縣北港鎮,雲林縣北港鎮,
10009070,雲林縣古坑鄉,雲林縣古坑鄉,
10009080,雲林縣大埤鄉,雲林縣大埤鄉,
10009090,雲林縣莿桐鄉,雲林縣莿桐鄉,
10009100,雲林縣林內鄉,雲林縣林內鄉,
10009110,雲林縣二崙鄉,雲林縣二崙鄉,
10009120,雲林縣崙背鄉,雲林縣崙背鄉,
10009140,雲林縣東勢鄉,雲林縣東勢鄉,
10009150,雲林縣褒忠鄉,雲林縣褒忠鄉,
10009170,雲林縣元長鄉,雲林縣元長鄉,
10009200,雲林縣水林鄉,雲林縣水林鄉,
10010020,嘉義縣朴子市,嘉義縣朴子市,
10010040,嘉義縣大林鎮,嘉義縣大林鎮,
10010050,嘉義縣民雄鄉,嘉義縣民雄鄉,
10010060,嘉義縣溪口鄉,嘉義縣溪口鄉,
10010070,嘉義縣新港鄉,嘉義縣新港鄉,
10010080,嘉義縣六腳鄉,嘉義縣六腳鄉,
10010100,嘉義縣義竹鄉,嘉義縣義竹鄉,
10010110,嘉義縣鹿草鄉,嘉義縣鹿草鄉,
10010140,嘉義縣竹崎鄉,嘉義縣竹崎鄉,
10010150,嘉義縣梅山鄉,嘉義縣梅山鄉,
10010170,嘉義縣大埔鄉,嘉義縣大埔鄉,
10010180,嘉義縣阿里山鄉,嘉義縣阿里山鄉,
10013010,屏東縣屏東市,屏東縣屏東市,
10013020,屏東縣潮州鎮,屏東縣潮州鎮,
10013060,屏東縣長治鄉,屏東縣長治鄉,
10013070,屏東縣麟洛鄉,屏東縣麟洛鄉,
10013080,屏東縣九如鄉,屏東縣九如鄉,
10013090,屏東縣里港鄉,屏東縣里港鄉,
10013100,屏東縣鹽埔鄉,屏東縣鹽埔鄉,
10013110,屏東縣高樹鄉,屏東縣高樹鄉,
10013120,屏東縣萬巒鄉,屏東縣萬巒鄉,
10013130,屏東縣內埔鄉,屏東縣內埔鄉,
10013150,屏東縣新埤鄉,屏東縣新埤鄉,
10013180,屏東縣崁頂鄉,屏東縣崁頂鄉,
10013200,屏東縣南州鄉,屏東縣南州鄉,
10013220,屏東縣琉球鄉,屏東縣琉球鄉,
10013260,屏東縣三地門鄉,屏東縣三地門鄉,
10013270,屏東縣霧臺鄉,屏東縣霧臺鄉,
10013280,屏東縣瑪家鄉,屏東縣瑪家鄉,
10013290,屏東縣泰武鄉,屏東縣泰武鄉,
10013300,屏東縣來義鄉,屏東縣來義鄉,
10013310,屏東縣春日鄉,屏東縣春日鄉,
10013320,屏東縣獅子鄉,屏東縣獅子鄉,
10014050,臺東縣鹿野鄉,臺東縣鹿野鄉,
10014060,臺東縣池上鄉,臺東縣池上鄉,
10014130,臺東縣延平鄉,臺東縣延平鄉,
10015020,花蓮縣鳳林鎮,花蓮縣鳳林鎮,
10015070,花蓮縣光復鄉,花蓮縣光復鄉,
10015090,花蓮縣瑞穗鄉,花蓮縣瑞穗鄉,
10015100,花蓮縣富里鄉,花蓮縣富里鄉,
10015120,花蓮縣萬榮鄉,花蓮縣萬榮鄉,
10016010,澎湖縣馬公市,澎湖縣馬公市,
10016030,澎湖縣白沙鄉,澎湖縣白沙鄉,
10016040,澎湖縣西嶼鄉,澎湖縣西嶼鄉,
10016050,澎湖縣望安鄉,澎湖縣望安鄉,
10016060,澎湖縣七美鄉,澎湖縣七美鄉,
10017030,基隆市暖暖區,基隆市暖暖區,
63000030,臺北市大安區,臺北市大安區,
63000080,臺北市文山區,臺北市文山區,
64000010,高雄市鹽埕區,高雄市鹽埕區,
64000060,高雄市新興區,高雄市新興區,
64000070,高雄市前金區,高雄市前金區,
64000090,高雄市前鎮區,高雄市前鎮區,
10014140,臺東縣金峰鄉,臺東縣金峰鄉,
10002040,宜蘭縣頭城鎮,宜蘭縣頭城鎮,
10002120,宜蘭縣南澳鄉,宜蘭縣南澳鄉,
10004010,新竹縣竹北市,新竹縣竹北市,
10004060,新竹縣新豐鄉,新竹縣新豐鄉,
10005020,苗栗縣苑裡鎮,苗栗縣苑裡鎮,
10005030,苗栗縣通霄鎮,苗栗縣通霄鎮,
10005040,苗栗縣竹南鎮,苗栗縣竹南鎮,
10005060,苗栗縣後龍鎮,苗栗縣後龍鎮,
10007020,彰化縣鹿港鎮,彰化縣鹿港鎮,
10007060,彰化縣福興鄉,彰化縣褔興鄉,
10009160,雲林縣臺西鄉,雲林縣台西鄉,
10009180,雲林縣四湖鄉,雲林縣四湖鄉,
10009190,雲林縣口湖鄉,雲林縣口湖鄉,
10010030,嘉義縣布袋鎮,嘉義縣布袋鎮,
10013030,屏東縣東港鎮,屏東縣東港鎮,
10013040,屏東縣恆春鎮,屏東縣恆春鎮,
10013160,屏東縣枋寮鄉,屏東縣枋寮鄉,
10013170,屏東縣新園鄉,屏東縣新園鄉,
10013190,屏東縣林邊鄉,屏東縣林邊鄉,
10013230,屏東縣車城鄉,屏東縣車城鄉,
10013240,屏東縣滿州鄉,屏東縣滿州鄉,
10013250,屏東縣枋山鄉,屏東縣枋山鄉,
10013330,屏東縣牡丹鄉,屏東縣牡丹鄉,
10014010,臺東縣臺東市,臺東縣台東市,
10014040,臺東縣卑南鄉,臺東縣卑南鄉,
10014070,臺東縣東河鄉,臺東縣東河鄉,
10014090,臺東縣太麻里鄉,臺東縣太麻里鄉,
10015050,花蓮縣吉安鄉,花蓮縣吉安鄉,
10015060,花蓮縣壽豐鄉,花蓮縣壽豐鄉,
10015110,花蓮縣秀林鄉,花蓮縣秀林鄉,
64000040,高雄市楠梓區,高雄市楠梓區,
64000120,高雄市鳳山區,高雄縣鳳山市,
64000140,高雄市大寮區,高雄縣大寮鄉,
64000150,高雄市大樹區,高雄縣大樹鄉,
64000160,高雄市大社區,高雄縣大社鄉,
64000170,高雄市仁武區,高雄縣仁武鄉,
64000180,高雄市鳥松區,高雄縣鳥松鄉,
64000190,高雄市岡山區,高雄縣岡山鎮,
64000200,高雄市橋頭區,高雄縣橋頭鄉,
64000210,高雄市燕巢區,高雄縣燕巢鄉,
64000220,高雄市田寮區,高雄縣田寮鄉,
64000230,高雄市阿蓮區,高雄縣阿蓮鄉,
64000240,高雄市路竹區,高雄縣路竹鄉,
64000250,高雄市湖內區,高雄縣湖內鄉,
64000300,高雄市旗山區,高雄縣旗山鎮,
64000310,高雄市美濃區,高雄縣美濃鎮,
64000320,高雄市六龜區,高雄縣六龜鄉,
64000330,高雄市甲仙區,高雄縣甲仙鄉,
64000340,高雄市杉林區,高雄縣杉林鄉,
64000350,高雄市內門區,高雄縣內門鄉,
64000360,高雄市茂林區,高雄縣茂林鄉,
64000370,高雄市桃源區,高雄縣桃源鄉,
64000380,高雄市那瑪夏區,高雄縣三民鄉,
65000040,新北市永和區,臺北縣永和市,
65000060,新北市新店區,臺北縣新店市,
65000130,新北市土城區,臺北縣土城市,
65000140,新北市蘆洲區,臺北縣蘆洲市,
65000150,新北市五股區,臺北縣五股鄉,
65000200,新北市坪林區,臺北縣坪林鄉,
65000240,新北市平溪區,臺北縣平溪鄉,
65000290,新北市烏來區,臺北縣烏來鄉,
66000090,臺中市豐原區,臺中縣豐原市,
66000100,臺中市東勢區,臺中縣東勢鎮,
66000150,臺中市后里區,臺中縣后里鄉,
66000160,臺中市神岡區,臺中縣神岡鄉,
66000190,臺中市新社區,臺中縣新社鄉,
66000200,臺中市石岡區,臺中縣石岡鄉,
66000210,臺中市外埔區,臺中縣外埔鄉,
66000240,臺中市大肚區,臺中縣大肚鄉,
66000290,臺中市和平區,臺中縣和平鄉,
67000010,臺南市新營區,臺南縣新營市,
67000020,臺南市鹽水區,臺南縣鹽水鎮,
67000030,臺南市白河區,臺南縣白河鎮,
67000050,臺南市後壁區,臺南縣後壁鄉,
67000070,臺南市麻豆區,臺南縣麻豆鎮,
67000080,臺南市下營區,臺南縣下營鄉,
67000090,臺南市六甲區,臺南縣六甲鄉,
67000100,臺南市官田區,臺南縣官田鄉,
67000110,臺南市大內區,臺南縣大內鄉,
67000120,臺南市佳里區,臺南縣佳里鎮,
67000130,臺南市學甲區,臺南縣學甲鎮,
67000140,臺南市西港區,臺南縣西港鄉,
67000180,臺南市新化區,臺南縣新化鎮,
67000200,臺南市新市區,臺南縣新市鄉,
67000210,臺南市安定區,臺南縣安定鄉,
67000230,臺南市玉井區,臺南縣玉井鄉,
67000240,臺南市楠西區,臺南縣楠西鄉,
67000250,臺南市南化區,臺南縣南化鄉,
67000260,臺南市左鎮區,臺南縣左鎮鄉,
67000270,臺南市仁德區,臺南縣仁德鄉,
67000280,臺南市歸仁區,臺南縣歸仁鄉,
67000290,臺南市關廟區,臺南縣關廟鄉,
67000300,臺南市龍崎區,臺南縣龍崎鄉,
67000310,臺南市永康區,臺南縣永康市,
67000340,臺南市北區,臺南市北區,
64000130,高雄市林園區,高雄縣林園鄉,
64000260,高雄市茄萣區,高雄縣茄萣鄉,
64000270,高雄市永安區,高雄縣永安鄉,
64000280,高雄市彌陀區,高雄縣彌陀鄉,
64000290,高雄市梓官區,高雄縣梓官鄉,
65000100,新北市淡水區,臺北縣淡水鎮,
65000120,新北市瑞芳區,臺北縣瑞芳鎮,
65000170,新北市林口區,臺北縣林口鄉,
65000210,新北市三芝區,臺北縣三芝鄉,
65000230,新北市八里區,臺北縣八里鄉,
66000110,臺中市大甲區,臺中縣大甲鎮,
66000220,臺中市大安區,臺中縣大安鄉,
67000170,臺南市北門區,臺南縣北門鄉,
67000350,臺南市安南區,臺南市安南區,
68000050,桃園市蘆竹區,桃園縣蘆竹鄉,
68000070,桃園市龜山區,桃園縣龜山鄉,
68000090,桃園市龍潭區,桃園縣龍潭鄉,
68000130,桃園市復興區,桃園縣復興鄉,
10020010,嘉義市東區,嘉義市東區,
10020020,嘉義市西區,嘉義市西區,
10014150,臺東縣達仁鄉,臺東縣達仁鄉,
10014100,臺東縣大武鄉,臺東縣大武鄉,
10014030,臺東縣關山鎮,臺東縣關山鎮,
10014120,臺東縣海端鄉,臺東縣海端鄉,
10018020,新竹市北區,新竹市北區,
10018030,新竹市香山區,新竹市香山區,
10018010,新竹市東區,新竹市東區,
10002050,宜蘭縣礁溪鄉,宜蘭縣礁溪鄉,
10015030,花蓮縣玉里鎮,花蓮縣玉里鎮,
10015130,花蓮縣卓溪鄉,花蓮縣卓溪鄉,
10005050,苗栗縣頭份市,苗栗縣頭份鎮,
66000120,臺中市清水區,臺中縣清水鎮,
67000330,臺南市南區,臺南市南區,
67000320,臺南市東區,臺南市東區,
67000360,臺南市安平區,臺南市安平區,
67000370,臺南市中西區,臺南市中西區,
68000030,桃園市大溪區,桃園縣大溪鎮,
68000080,桃園市八德區,桃園縣八德市,
68000020,桃園市中壢區,桃園縣中壢市,
68000010,桃園市桃園區,桃園縣桃園市,
68000060,桃園市大園區,桃園縣大園鄉,
68000040,桃園市楊梅區,桃園縣楊梅市,桃園縣楊梅鎮
10017020,基隆市七堵區,基隆市七堵區,
10017040,基隆市仁愛區,基隆市仁愛區,
10017070,基隆市信義區,基隆市信義區,
10017010,基隆市中正區,基隆市中正區,
10017050,基隆市中山區,基隆市中山區,
10017060,基隆市安樂區,基隆市安樂區,
65000090,新北市三峽區,臺北縣三峽鎮,
65000080,新北市鶯歌區,臺北縣鶯歌鎮,
65000030,新北市中和區,臺北縣中和市,
65000070,新北市樹林區,臺北縣樹林市,
65000180,新北市深坑區,臺北縣深坑鄉,
65000010,新北市板橋區,臺北縣板橋市,
65000190,新北市石碇區,臺北縣石碇鄉,
65000050,新北市新莊區,臺北縣新莊市,
65000160,新北市泰山區,臺北縣泰山鄉,
65000020,新北市三重區,臺北縣三重市,
65000250,新北市雙溪區,臺北縣雙溪鄉,
65000260,新北市貢寮區,臺北縣貢寮鄉,
65000110,新北市汐止區,臺北縣汐止市,
65000280,新北市萬里區,臺北縣萬里鄉,
65000270,新北市金山區,臺北縣金山鄉,
65000220,新北市石門區,臺北縣石門鄉,
64000080,高雄市苓雅區,高雄市苓雅區,
64000050,高雄市三民區,高雄市三民區,
68000110,桃園市新屋區,桃園縣新屋鄉,
68000120,桃園市觀音區,桃園縣觀音鄉,
09007020,連江縣北竿鄉,連江縣北竿鄉,
09007040,連江縣東引鄉,連江縣東引鄉,
64000100,高雄市旗津區,高雄市旗津區,
10014080,臺東縣長濱鄉,臺東縣長濱鄉,
10015080,花蓮縣豐濱鄉,花蓮縣豐濱鄉,
66000260,臺中市霧峰區,臺中縣霧峰鄉,
66000280,臺中市大里區,臺中縣大里市,
66000030,臺中市南區,臺中市南區,
66000230,臺中市烏日區,臺中縣烏日鄉,
66000010,臺中市中區,臺中市中區,
66000020,臺中市東區,臺中市東區,
66000040,臺中市西區,臺中市西區,
66000270,臺中市太平區,臺中縣太平市,
66000070,臺中市南屯區,臺中市南屯區,
66000050,臺中市北區,臺中市北區,
66000060,臺中市西屯區,臺中市西屯區,
66000080,臺中市北屯區,臺中市北屯區,
66000170,臺中市潭子區,臺中縣潭子鄉,
63000020,臺北市信義區,臺北市信義區,
63000070,臺北市萬華區,臺北市萬華區,
63000050,臺北市中正區,臺北市中正區,
63000090,臺北市南港區,臺北市南港區,
63000010,臺北市松山區,臺北市松山區,
63000060,臺北市大同區,臺北市大同區,
63000040,臺北市中山區,臺北市中山區,
63000100,臺北市內湖區,臺北市內湖區,
63000110,臺北市士林區,臺北市士林區,
63000120,臺北市北投區,臺北市北投區,
10015010,花蓮縣花蓮市,花蓮縣花蓮市,
10015040,花蓮縣新城鄉,花蓮縣新城鄉,
67000190,臺南市善化區,臺南縣善化鎮,
67000220,臺南市山上區,臺南縣山上鄉,
10007190,彰化縣北斗鎮,彰化縣北斗鎮,
10007210,彰化縣田尾鄉,彰化縣田尾鄉,
67000040,臺南市柳營區,臺南縣柳營鄉,
67000060,臺南市東山區,臺南縣東山鄉,
67000150,臺南市七股區,臺南縣七股鄉,
67000160,臺南市將軍區,臺南縣將軍鄉,
68000100,桃園市平鎮區,桃園縣平鎮市,
64000020,高雄市鼓山區,高雄市鼓山區,
64000030,高雄市左營區,高雄市左營區,
09020040,金門縣金寧鄉,金門縣金寧鄉,
09020050,金門縣烈嶼鄉,金門縣烈嶼鄉,
09020010,金門縣金城鎮,金門縣金城鎮,
09020020,金門縣金沙鎮,金門縣金沙鎮,
09020030,金門縣金湖鎮,金門縣金湖鎮,
