TOWNID,TOWNCODE,COUNTYNAME,TOWNNAME,name,TOWNENG,COUNTYID,COUNTYCODE
V02,10014020,臺東縣,成功鎮,臺東縣成功鎮,Chenggong Township,V,10014
T21,10013210,屏東縣,佳冬鄉,屏東縣佳冬鄉,Jiadong Township,T,10013
P13,10009130,雲林縣,麥寮鄉,雲林縣麥寮鄉,Mailiao Township,P,10009
V11,10014110,臺東縣,綠島鄉,臺東縣綠島鄉,Ludao Township,V,10014
V16,10014160,臺東縣,蘭嶼鄉,臺東縣蘭嶼鄉,Lanyu Township,V,10014
N07,10007120,彰化縣,田中鎮,彰化縣田中鎮,Tianzhong Township,N,10007
N19,10007170,彰化縣,社頭鄉,彰化縣社頭鄉,Shetou Township,N,10007
T14,10013140,屏東縣,竹田鄉,屏東縣竹田鄉,Zhutian Township,T,10013
T05,10013050,屏東縣,萬丹鄉,屏東縣萬丹鄉,Wandan Township,T,10013
K13,10005160,苗栗縣,三灣鄉,苗栗縣三灣鄉,Sanwan Township,K,10005
J13,10004110,新竹縣,峨眉鄉,新竹縣峨眉鄉,Emei Township,J,10004
K14,10005110,苗栗縣,南庄鄉,苗栗縣南庄鄉,Nanzhuang Township,K,10005
Q12,10010010,嘉義縣,太保市,嘉義縣太保市,Taibao City,Q,10010
Q14,10010130,嘉義縣,中埔鄉,嘉義縣中埔鄉,Zhongpu Township,Q,10010
Q17,10010160,嘉義縣,番路鄉,嘉義縣番路鄉,Fanlu Township,Q,10010
Q13,10010120,嘉義縣,水上鄉,嘉義縣水上鄉,Shuishang Township,Q,10010
N05,10007100,彰化縣,員林市,彰化縣員林市,Yuanlin City,N,10007
E11,64000110,高雄市,小港區,高雄市小港區,Xiaogang District,E,64000
G09,10002030,宜蘭縣,蘇澳鎮,宜蘭縣蘇澳鎮,Su'ao Township,G,10002
G07,10002090,宜蘭縣,五結鄉,宜蘭縣五結鄉,Wujie Township,G,10002
G01,10002010,宜蘭縣,宜蘭市,宜蘭縣宜蘭市,Yilan City,G,10002
G04,10002060,宜蘭縣,壯圍鄉,宜蘭縣壯圍鄉,Zhuangwei Township,G,10002
Z01,9007010,連江縣,南竿鄉,連江縣南竿鄉,Nangan Township,Z,9007
Z03,9007030,連江縣,莒光鄉,連江縣莒光鄉,Juguang Township,Z,9007
W06,9020060,金門縣,烏坵鄉,金門縣烏坵鄉,Wuqiu Township,W,9020
G06,10002020,宜蘭縣,羅東鎮,宜蘭縣羅東鎮,Luodong Township,G,10002
G05,10002070,宜蘭縣,員山鄉,宜蘭縣員山鄉,Yuanshan Township,G,10002
G08,10002080,宜蘭縣,冬山鄉,宜蘭縣冬山鄉,Dongshan Township,G,10002
G10,10002100,宜蘭縣,三星鄉,宜蘭縣三星鄉,Sanxing Township,G,10002
G11,10002110,宜蘭縣,大同鄉,宜蘭縣大同鄉,Datong Township,G,10002
J02,10004020,新竹縣,竹東鎮,新竹縣竹東鎮,Zhudong Township,J,10004
J04,10004030,新竹縣,新埔鎮,新竹縣新埔鎮,Xinpu Township,J,10004
J03,10004040,新竹縣,關西鎮,新竹縣關西鎮,Guanxi Township,J,10004
J06,10004050,新竹縣,湖口鄉,新竹縣湖口鄉,Hukou Township,J,10004
J10,10004070,新竹縣,芎林鄉,新竹縣芎林鄉,Qionglin Township,J,10004
J08,10004080,新竹縣,橫山鄉,新竹縣橫山鄉,Hengshan Township,J,10004
J12,10004090,新竹縣,北埔鄉,新竹縣北埔鄉,Beipu Township,J,10004
J11,10004100,新竹縣,寶山鄉,新竹縣寶山鄉,Baoshan Township,J,10004
J14,10004120,新竹縣,尖石鄉,新竹縣尖石鄉,Jianshi Township,J,10004
J15,10004130,新竹縣,五峰鄉,新竹縣五峰鄉,Wufeng Township,J,10004
B25,66000250,臺中市,龍井區,臺中市龍井區,Longjing District,B,66000
B18,66000180,臺中市,大雅區,臺中市大雅區,Daya District,B,66000
B13,66000130,臺中市,沙鹿區,臺中市沙鹿區,Shalu District,B,66000
B14,66000140,臺中市,梧棲區,臺中市梧棲區,Wuqi District,B,66000
X02,10016020,澎湖縣,湖西鄉,澎湖縣湖西鄉,Huxi Township,X,10016
K01,10005010,苗栗縣,苗栗市,苗栗縣苗栗市,Miaoli City,K,10005
K16,10005070,苗栗縣,卓蘭鎮,苗栗縣卓蘭鎮,Zhuolan Township,K,10005
K15,10005080,苗栗縣,大湖鄉,苗栗縣大湖鄉,Dahu Township,K,10005
K04,10005090,苗栗縣,公館鄉,苗栗縣公館鄉,Gongguan Township,K,10005
K05,10005100,苗栗縣,銅鑼鄉,苗栗縣銅鑼鄉,Tongluo Township,K,10005
K08,10005120,苗栗縣,頭屋鄉,苗栗縣頭屋鄉,Touwu Township,K,10005
K06,10005130,苗栗縣,三義鄉,苗栗縣三義鄉,Sanyi Township,K,10005
K07,10005140,苗栗縣,西湖鄉,苗栗縣西湖鄉,Xihu Township,K,10005
K11,10005150,苗栗縣,造橋鄉,苗栗縣造橋鄉,Zaoqiao Township,K,10005
K17,10005170,苗栗縣,獅潭鄉,苗栗縣獅潭鄉,Shitan Township,K,10005
K18,10005180,苗栗縣,泰安鄉,苗栗縣泰安鄉,Tai'an Township,K,10005
N01,10007010,彰化縣,彰化市,彰化縣彰化市,Changhua City,N,10007
N03,10007030,彰化縣,和美鎮,彰化縣和美鎮,Hemei Township,N,10007
N09,10007040,彰化縣,線西鄉,彰化縣線西鄉,Xianxi Township,N,10007
N10,10007050,彰化縣,伸港鄉,彰化縣伸港鄉,Shengang Township,N,10007
N12,10007070,彰化縣,秀水鄉,彰化縣秀水鄉,Xiushui Township,N,10007
N13,10007080,彰化縣,花壇鄉,彰化縣花壇鄉,Huatan Township,N,10007
N14,10007090,彰化縣,芬園鄉,彰化縣芬園鄉,Fenyuan Township,N,10007
N06,10007110,彰化縣,溪湖鎮,彰化縣溪湖鎮,Xihu Township,N,10007
Q09,10010090,嘉義縣,東石鄉,嘉義縣東石鄉,Dongshi Township,Q,10010
N15,10007130,彰化縣,大村鄉,彰化縣大村鄉,Dacun Township,N,10007
N16,10007140,彰化縣,埔鹽鄉,彰化縣埔鹽鄉,Puyan Township,N,10007
N17,10007150,彰化縣,埔心鄉,彰化縣埔心鄉,Puxin Township,N,10007
N18,10007160,彰化縣,永靖鄉,彰化縣永靖鄉,Yongjing Township,N,10007
N20,10007180,彰化縣,二水鄉,彰化縣二水鄉,Ershui Township,N,10007
N08,10007200,彰化縣,二林鎮,彰化縣二林鎮,Erlin Township,N,10007
N22,10007220,彰化縣,埤頭鄉,彰化縣埤頭鄉,Pitou Township,N,10007
N23,10007230,彰化縣,芳苑鄉,彰化縣芳苑鄉,Fangyuan Township,N,10007
N24,10007240,彰化縣,大城鄉,彰化縣大城鄉,Dacheng Township,N,10007
N25,10007250,彰化縣,竹塘鄉,彰化縣竹塘鄉,Zhutang Township,N,10007
N26,10007260,彰化縣,溪州鄉,彰化縣溪州鄉,Xizhou Township,N,10007
M01,10008010,南投縣,南投市,南投縣南投市,Nantou City,M,10008
M02,10008020,南投縣,埔里鎮,南投縣埔里鎮,Puli Township,M,10008
M03,10008030,南投縣,草屯鎮,南投縣草屯鎮,Caotun Township,M,10008
M04,10008040,南投縣,竹山鎮,南投縣竹山鎮,Zhushan Township,M,10008
M05,10008050,南投縣,集集鎮,南投縣集集鎮,Jiji Township,M,10008
M06,10008060,南投縣,名間鄉,南投縣名間鄉,Mingjian Township,M,10008
M07,10008070,南投縣,鹿谷鄉,南投縣鹿谷鄉,Lugu Township,M,10008
M08,10008080,南投縣,中寮鄉,南投縣中寮鄉,Zhongliao Township,M,10008
M09,10008090,南投縣,魚池鄉,南投縣魚池鄉,Yuchi Township,M,10008
M10,10008100,南投縣,國姓鄉,南投縣國姓鄉,Guoxing Township,M,10008
M11,10008110,南投縣,水里鄉,南投縣水里鄉,Shuili Township,M,10008
M12,10008120,南投縣,信義鄉,南投縣信義鄉,Xinyi Township,M,10008
M13,10008130,南投縣,仁愛鄉,南投縣仁愛鄉,Ren'ai Township,M,10008
P01,10009010,雲林縣,斗六市,雲林縣斗六市,Douliu City,P,10009
P02,10009020,雲林縣,斗南鎮,雲林縣斗南鎮,Dounan Township,P,10009
P03,10009030,雲林縣,虎尾鎮,雲林縣虎尾鎮,Huwei Township,P,10009
P04,10009040,雲林縣,西螺鎮,雲林縣西螺鎮,Xiluo Township,P,10009
P05,10009050,雲林縣,土庫鎮,雲林縣土庫鎮,Tuku Township,P,10009
P06,10009060,雲林縣,北港鎮,雲林縣北港鎮,Beigang Township,P,10009
P07,10009070,雲林縣,古坑鄉,雲林縣古坑鄉,Gukeng Township,P,10009
P08,10009080,雲林縣,大埤鄉,雲林縣大埤鄉,Dabi Township,P,10009
P09,10009090,雲林縣,莿桐鄉,雲林縣莿桐鄉,Citong Township,P,10009
P10,10009100,雲林縣,林內鄉,雲林縣林內鄉,Linnei Township,P,10009
P11,10009110,雲林縣,二崙鄉,雲林縣二崙鄉,Erlun Township,P,10009
P12,10009120,雲林縣,崙背鄉,雲林縣崙背鄉,Lunbei Township,P,10009
P14,10009140,雲林縣,東勢鄉,雲林縣東勢鄉,Dongshi Township,P,10009
P15,10009150,雲林縣,褒忠鄉,雲林縣褒忠鄉,Baozhong Township,P,10009
P17,10009170,雲林縣,元長鄉,雲林縣元長鄉,Yuanchang Township,P,10009
P20,10009200,雲林縣,水林鄉,雲林縣水林鄉,Shuilin Township,P,10009
Q02,10010020,嘉義縣,朴子市,嘉義縣朴子市,Puzi City,Q,10010
Q04,10010040,嘉義縣,大林鎮,嘉義縣大林鎮,Dalin Township,Q,10010
Q05,10010050,嘉義縣,民雄鄉,嘉義縣民雄鄉,Minxiong Township,Q,10010
Q06,10010060,嘉義縣,溪口鄉,嘉義縣溪口鄉,Xikou Township,Q,10010
Q07,10010070,嘉義縣,新港鄉,嘉義縣新港鄉,Xingang Township,Q,10010
Q08,10010080,嘉義縣,六腳鄉,嘉義縣六腳鄉,Liujiao Township,Q,10010
Q10,10010100,嘉義縣,義竹鄉,嘉義縣義竹鄉,Yizhu Township,Q,10010
Q11,10010110,嘉義縣,鹿草鄉,嘉義縣鹿草鄉,Lucao Township,Q,10010
Q15,10010140,嘉義縣,竹崎鄉,嘉義縣竹崎鄉,Zhuqi Township,Q,10010
Q16,10010150,嘉義縣,梅山鄉,嘉義縣梅山鄉,Meishan Township,Q,10010
Q18,10010170,嘉義縣,大埔鄉,嘉義縣大埔鄉,Dapu Township,Q,10010
Q20,10010180,嘉義縣,阿里山鄉,嘉義縣阿里山鄉,Alishan Township,Q,10010
T01,10013010,屏東縣,屏東市,屏東縣屏東市,Pingtung City,T,10013
T02,10013020,屏東縣,潮州鎮,屏東縣潮州鎮,Chaozhou Township,T,10013
T06,10013060,屏東縣,長治鄉,屏東縣長治鄉,Changzhi Township,T,10013
T07,10013070,屏東縣,麟洛鄉,屏東縣麟洛鄉,Linluo Township,T,10013
T08,10013080,屏東縣,九如鄉,屏東縣九如鄉,Jiuru Township,T,10013
T09,10013090,屏東縣,里港鄉,屏東縣里港鄉,Ligang Township,T,10013
T10,10013100,屏東縣,鹽埔鄉,屏東縣鹽埔鄉,Yanpu Township,T,10013
T11,10013110,屏東縣,高樹鄉,屏東縣高樹鄉,Gaoshu Township,T,10013
T12,10013120,屏東縣,萬巒鄉,屏東縣萬巒鄉,Wanluan Township,T,10013
T13,10013130,屏東縣,內埔鄉,屏東縣內埔鄉,Neipu Township,T,10013
T15,10013150,屏東縣,新埤鄉,屏東縣新埤鄉,Xinpi Township,T,10013
T18,10013180,屏東縣,崁頂鄉,屏東縣崁頂鄉,Kanding Township,T,10013
T20,10013200,屏東縣,南州鄉,屏東縣南州鄉,Nanzhou Township,T,10013
T22,10013220,屏東縣,琉球鄉,屏東縣琉球鄉,Liuqiu Township,T,10013
T26,10013260,屏東縣,三地門鄉,屏東縣三地門鄉,Sandimen Township,T,10013
T27,10013270,屏東縣,霧臺鄉,屏東縣霧臺鄉,Wutai Township,T,10013
T28,10013280,屏東縣,瑪家鄉,屏東縣瑪家鄉,Majia Township,T,10013
T29,10013290,屏東縣,泰武鄉,屏東縣泰武鄉,Taiwu Township,T,10013
T30,10013300,屏東縣,來義鄉,屏東縣來義鄉,Laiyi Township,T,10013
T31,10013310,屏東縣,春日鄉,屏東縣春日鄉,Chunri Township,T,10013
T32,10013320,屏東縣,獅子鄉,屏東縣獅子鄉,Shizi Township,T,10013
V09,10014050,臺東縣,鹿野鄉,臺東縣鹿野鄉,Luye Township,V,10014
V10,10014060,臺東縣,池上鄉,臺東縣池上鄉,Chishang Township,V,10014
V12,10014130,臺東縣,延平鄉,臺東縣延平鄉,Yanping Township,V,10014
U07,10015020,花蓮縣,鳳林鎮,花蓮縣鳳林鎮,Fenglin Township,U,10015
U02,10015070,花蓮縣,光復鄉,花蓮縣光復鄉,Guangfu Township,U,10015
U09,10015090,花蓮縣,瑞穗鄉,花蓮縣瑞穗鄉,Ruisui Township,U,10015
U10,10015100,花蓮縣,富里鄉,花蓮縣富里鄉,Fuli Township,U,10015
U12,10015120,花蓮縣,萬榮鄉,花蓮縣萬榮鄉,Wanrong Township,U,10015
X01,10016010,澎湖縣,馬公市,澎湖縣馬公市,Magong City,X,10016
X03,10016030,澎湖縣,白沙鄉,澎湖縣白沙鄉,Baisha Township,X,10016
X04,10016040,澎湖縣,西嶼鄉,澎湖縣西嶼鄉,Xiyu Township,X,10016
X05,10016050,澎湖縣,望安鄉,澎湖縣望安鄉,Wang'an Township,X,10016
X06,10016060,澎湖縣,七美鄉,澎湖縣七美鄉,Qimei Township,X,10016
C03,10017030,基隆市,暖暖區,基隆市暖暖區,Nuannuan District,C,10017
A02,63000030,臺北市,大安區,臺北市大安區,Da'an District,A,63000
A11,63000080,臺北市,文山區,臺北市文山區,Wenshan District,A,63000
E01,64000010,高雄市,鹽埕區,高雄市鹽埕區,Yancheng District,E,64000
E06,64000060,高雄市,新興區,高雄市新興區,Xinxing District,E,64000
E07,64000070,高雄市,前金區,高雄市前金區,Qianjin District,E,64000
E09,64000090,高雄市,前鎮區,高雄市前鎮區,Qianzhen District,E,64000
V15,10014140,臺東縣,金峰鄉,臺東縣金峰鄉,Jinfeng Township,V,10014
G02,10002040,宜蘭縣,頭城鎮,宜蘭縣頭城鎮,Toucheng Township,G,10002
G12,10002120,宜蘭縣,南澳鄉,宜蘭縣南澳鄉,Nan'ao Township,G,10002
J05,10004010,新竹縣,竹北市,新竹縣竹北市,Zhubei City,J,10004
J09,10004060,新竹縣,新豐鄉,新竹縣新豐鄉,Xinfeng Township,J,10004
K02,10005020,苗栗縣,苑裡鎮,苗栗縣苑裡鎮,Yuanli Township,K,10005
K03,10005030,苗栗縣,通霄鎮,苗栗縣通霄鎮,Tongxiao Township,K,10005
K09,10005040,苗栗縣,竹南鎮,苗栗縣竹南鎮,Zhunan Township,K,10005
K12,10005060,苗栗縣,後龍鎮,苗栗縣後龍鎮,Houlong Township,K,10005
N02,10007020,彰化縣,鹿港鎮,彰化縣鹿港鎮,Lukang Township,N,10007
N11,10007060,彰化縣,福興鄉,彰化縣福興鄉,Fuxing Township,N,10007
P16,10009160,雲林縣,臺西鄉,雲林縣臺西鄉,Taixi Township,P,10009
P18,10009180,雲林縣,四湖鄉,雲林縣四湖鄉,Sihu Township,P,10009
P19,10009190,雲林縣,口湖鄉,雲林縣口湖鄉,Kouhu Township,P,10009
Q03,10010030,嘉義縣,布袋鎮,嘉義縣布袋鎮,Budai Township,Q,10010
T03,10013030,屏東縣,東港鎮,屏東縣東港鎮,Donggang Township,T,10013
T04,10013040,屏東縣,恆春鎮,屏東縣恆春鎮,Hengchun Township,T,10013
T16,10013160,屏東縣,枋寮鄉,屏東縣枋寮鄉,Fangliao Township,T,10013
T17,10013170,屏東縣,新園鄉,屏東縣新園鄉,Xinyuan Township,T,10013
T19,10013190,屏東縣,林邊鄉,屏東縣林邊鄉,Linbian Township,T,10013
T23,10013230,屏東縣,車城鄉,屏東縣車城鄉,Checheng Township,T,10013
T24,10013240,屏東縣,滿州鄉,屏東縣滿州鄉,Manzhou Township,T,10013
T25,10013250,屏東縣,枋山鄉,屏東縣枋山鄉,Fangshan Township,T,10013
T33,10013330,屏東縣,牡丹鄉,屏東縣牡丹鄉,Mudan Township,T,10013
V01,10014010,臺東縣,臺東市,臺東縣臺東市,Taitung City,V,10014
