TOWNID,TOWNCODE,COUNTYNAME,TOWNNAME,name,TOWNENG,COUNTYID,COUNTYCODE
V04,10014040,臺東縣,卑南鄉,臺東縣卑南鄉,Beinan Township,V,10014
V07,10014070,臺東縣,東河鄉,臺東縣東河鄉,Donghe Township,V,10014
V06,10014090,臺東縣,太麻里鄉,臺東縣太麻里鄉,Taimali Township,V,10014
U05,10015050,花蓮縣,吉安鄉,花蓮縣吉安鄉,Ji'an Township,U,10015
U06,10015060,花蓮縣,壽豐鄉,花蓮縣壽豐鄉,Shoufeng Township,U,10015
U11,10015110,花蓮縣,秀林鄉,花蓮縣秀林鄉,Xiulin Township,U,10015
E04,64000040,高雄市,楠梓區,高雄市楠梓區,Nanzi District,E,64000
E12,64000120,高雄市,鳳山區,高雄市鳳山區,Fengshan District,E,64000
E14,64000140,高雄市,大寮區,高雄市大寮區,Daliao District,E,64000
E15,64000150,高雄市,大樹區,高雄市大樹區,Dashu District,E,64000
E16,64000160,高雄市,大社區,高雄市大社區,Dashe District,E,64000
E17,64000170,高雄市,仁武區,高雄市仁武區,Renwu District,E,64000
E18,64000180,高雄市,鳥松區,高雄市鳥松區,Niaosong District,E,64000
E19,64000190,高雄市,岡山區,高雄市岡山區,Gangshan District,E,64000
E20,64000200,高雄市,橋頭區,高雄市橋頭區,Qiaotou District,E,64000
E21,64000210,高雄市,燕巢區,高雄市燕巢區,Yanchao District,E,64000
E22,64000220,高雄市,田寮區,高雄市田寮區,Tianliao District,E,64000
E23,64000230,高雄市,阿蓮區,高雄市阿蓮區,Alian District,E,64000
E24,64000240,高雄市,路竹區,高雄市路竹區,Luzhu District,E,64000
E25,64000250,高雄市,湖內區,高雄市湖內區,Hunei District,E,64000
E30,64000300,高雄市,旗山區,高雄市旗山區,Qishan District,E,64000
E31,64000310,高雄市,美濃區,高雄市美濃區,Meinong District,E,64000
E32,64000320,高雄市,六龜區,高雄市六龜區,Liugui District,E,64000
E33,64000330,高雄市,甲仙區,高雄市甲仙區,Jiaxian District,E,64000
E34,64000340,高雄市,杉林區,高雄市杉林區,Shanlin District,E,64000
E35,64000350,高雄市,內門區,高雄市內門區,Neimen District,E,64000
E36,64000360,高雄市,茂林區,高雄市茂林區,Maolin District,E,64000
E37,64000370,高雄市,桃源區,高雄市桃源區,Taoyuan District,E,64000
E38,64000380,高雄市,那瑪夏區,高雄市那瑪夏區,Namaxia District,E,64000
F33,65000040,新北市,永和區,新北市永和區,Yonghe District,F,65000
F07,65000060,新北市,新店區,新北市新店區,Xindian District,F,65000
F19,65000130,新北市,土城區,新北市土城區,Tucheng District,F,65000
F04,65000140,新北市,蘆洲區,新北市蘆洲區,Luzhou District,F,65000
F03,65000150,新北市,五股區,新北市五股區,Wugu District,F,65000
F10,65000200,新北市,坪林區,新北市坪林區,Pinglin District,F,65000
F22,65000240,新北市,平溪區,新北市平溪區,Pingxi District,F,65000
F11,65000290,新北市,烏來區,新北市烏來區,Wulai District,F,65000
B09,66000090,臺中市,豐原區,臺中市豐原區,Fengyuan District,B,66000
B10,66000100,臺中市,東勢區,臺中市東勢區,Dongshi District,B,66000
B15,66000150,臺中市,后里區,臺中市后里區,Houli District,B,66000
B16,66000160,臺中市,神岡區,臺中市神岡區,Shengang District,B,66000
B19,66000190,臺中市,新社區,臺中市新社區,Xinshe District,B,66000
B20,66000200,臺中市,石岡區,臺中市石岡區,Shigang District,B,66000
B21,66000210,臺中市,外埔區,臺中市外埔區,Waipu District,B,66000
B24,66000240,臺中市,大肚區,臺中市大肚區,Dadu District,B,66000
B29,66000290,臺中市,和平區,臺中市和平區,Heping District,B,66000
D09,67000010,臺南市,新營區,臺南市新營區,Xinying District,D,67000
D10,67000020,臺南市,鹽水區,臺南市鹽水區,Yanshui District,D,67000
D12,67000030,臺南市,白河區,臺南市白河區,Baihe District,D,67000
D13,67000050,臺南市,後壁區,臺南市後壁區,Houbi District,D,67000
D15,67000070,臺南市,麻豆區,臺南市麻豆區,Madou District,D,67000
D16,67000080,臺南市,下營區,臺南市下營區,Xiaying District,D,67000
D17,67000090,臺南市,六甲區,臺南市六甲區,Liujia District,D,67000
D18,67000100,臺南市,官田區,臺南市官田區,Guantian District,D,67000
D19,67000110,臺南市,大內區,臺南市大內區,Danei District,D,67000
D20,67000120,臺南市,佳里區,臺南市佳里區,Jiali District,D,67000
D25,67000130,臺南市,學甲區,臺南市學甲區,Xuejia District,D,67000
D21,67000140,臺南市,西港區,臺南市西港區,Xigang District,D,67000
D26,67000180,臺南市,新化區,臺南市新化區,Xinhua District,D,67000
D28,67000200,臺南市,新市區,臺南市新市區,Xinshi District,D,67000
D29,67000210,臺南市,安定區,臺南市安定區,Anding District,D,67000
D36,67000230,臺南市,玉井區,臺南市玉井區,Yujing District,D,67000
D37,67000240,臺南市,楠西區,臺南市楠西區,Nanxi District,D,67000
D38,67000250,臺南市,南化區,臺南市南化區,Nanhua District,D,67000
D31,67000260,臺南市,左鎮區,臺南市左鎮區,Zuozhen District,D,67000
D32,67000270,臺南市,仁德區,臺南市仁德區,Rende District,D,67000
D33,67000280,臺南市,歸仁區,臺南市歸仁區,Guiren District,D,67000
D34,67000290,臺南市,關廟區,臺南市關廟區,Guanmiao District,D,67000
D35,67000300,臺南市,龍崎區,臺南市龍崎區,Longqi District,D,67000
D39,67000310,臺南市,永康區,臺南市永康區,Yongkang District,D,67000
D04,67000340,臺南市,北區,臺南市北區,North District,D,67000
E13,64000130,高雄市,林園區,高雄市林園區,Linyuan District,E,64000
E26,64000260,高雄市,茄萣區,高雄市茄萣區,Qieding District,E,64000
E27,64000270,高雄市,永安區,高雄市永安區,Yong'an District,E,64000
E28,64000280,高雄市,彌陀區,高雄市彌陀區,Mituo District,E,64000
E29,64000290,高雄市,梓官區,高雄市梓官區,Ziguan District,E,64000
F27,65000100,新北市,淡水區,新北市淡水區,Tamsui District,F,65000
F21,65000120,新北市,瑞芳區,新北市瑞芳區,Ruifang District,F,65000
F02,65000170,新北市,林口區,新北市林口區,Linkou District,F,65000
F30,65000210,新北市,三芝區,新北市三芝區,Sanzhi District,F,65000
F32,65000230,新北市,八里區,新北市八里區,Bali District,F,65000
B11,66000110,臺中市,大甲區,臺中市大甲區,Dajia District,B,66000
B22,66000220,臺中市,大安區,臺中市大安區,Da'an District,B,66000
D24,67000170,臺南市,北門區,臺南市北門區,Beimen District,D,67000
D06,67000350,臺南市,安南區,臺南市安南區,Annan District,D,67000
H05,68000050,桃園市,蘆竹區,桃園市蘆竹區,Luzhu District,H,68000
H07,68000070,桃園市,龜山區,桃園市龜山區,Guishan District,H,68000
H09,68000090,桃園市,龍潭區,桃園市龍潭區,Longtan District,H,68000
H13,68000130,桃園市,復興區,桃園市復興區,Fuxing District,H,68000
I01,10020010,嘉義市,東區,嘉義市東區,East District,I,10020
I02,10020020,嘉義市,西區,嘉義市西區,West District,I,10020
V14,10014150,臺東縣,達仁鄉,臺東縣達仁鄉,Daren Township,V,10014
V05,10014100,臺東縣,大武鄉,臺東縣大武鄉,Dawu Township,V,10014
V03,10014030,臺東縣,關山鎮,臺東縣關山鎮,Guanshan Township,V,10014
V13,10014120,臺東縣,海端鄉,臺東縣海端鄉,Haiduan Township,V,10014
O02,10018020,新竹市,北區,新竹市北區,North District,O,10018
O03,10018030,新竹市,香山區,新竹市香山區,Xiangshan District,O,10018
O01,10018010,新竹市,東區,新竹市東區,East District,O,10018
G03,10002050,宜蘭縣,礁溪鄉,宜蘭縣礁溪鄉,Jiaoxi Township,G,10002
U03,10015030,花蓮縣,玉里鎮,花蓮縣玉里鎮,Yuli Township,U,10015
U13,10015130,花蓮縣,卓溪鄉,花蓮縣卓溪鄉,Zhuoxi Township,U,10015
K10,10005050,苗栗縣,頭份市,苗栗縣頭份市,Toufen City,K,10005
B12,66000120,臺中市,清水區,臺中市清水區,Qingshui District,B,66000
D02,67000330,臺南市,南區,臺南市南區,South District,D,67000
D01,67000320,臺南市,東區,臺南市東區,East District,D,67000
D07,67000360,臺南市,安平區,臺南市安平區,Anping District,D,67000
D08,67000370,臺南市,中西區,臺南市中西區,West Central District,D,67000
H02,68000030,桃園市,大溪區,桃園市大溪區,Daxi District,H,68000
H08,68000080,桃園市,八德區,桃園市八德區,Bade District,H,68000
H03,68000020,桃園市,中壢區,桃園市中壢區,Zhongli District,H,68000
H01,68000010,桃園市,桃園區,桃園市桃園區,Taoyuan District,H,68000
H06,68000060,桃園市,大園區,桃園市大園區,Dayuan District,H,68000
H04,68000040,桃園市,楊梅區,桃園市楊梅區,Yangmei District,H,68000
C02,10017020,基隆市,七堵區,基隆市七堵區,Qidu District,C,10017
C04,10017040,基隆市,仁愛區,基隆市仁愛區,Ren'ai District,C,10017
C07,10017070,基隆市,信義區,基隆市信義區,Xinyi District,C,10017
C01,10017010,基隆市,中正區,基隆市中正區,Zhongzheng District,C,10017
C05,10017050,基隆市,中山區,基隆市中山區,Zhongshan District,C,10017
C06,10017060,基隆市,安樂區,基隆市安樂區,Anle District,C,10017
F15,65000090,新北市,三峽區,新北市三峽區,Sanxia District,F,65000
F16,65000080,新北市,鶯歌區,新北市鶯歌區,Yingge District,F,65000
F18,65000030,新北市,中和區,新北市中和區,Zhonghe District,F,65000
F17,65000070,新北市,樹林區,新北市樹林區,Shulin District,F,65000
F09,65000180,新北市,深坑區,新北市深坑區,Shenkeng District,F,65000
F14,65000010,新北市,板橋區,新北市板橋區,Banqiao District,F,65000
F08,65000190,新北市,石碇區,新北市石碇區,Shiding District,F,65000
F01,65000050,新北市,新莊區,新北市新莊區,Xinzhuang District,F,65000
F06,65000160,新北市,泰山區,新北市泰山區,Taishan District,F,65000
F05,65000020,新北市,三重區,新北市三重區,Sanchong District,F,65000
F23,65000250,新北市,雙溪區,新北市雙溪區,Shuangxi District,F,65000
F24,65000260,新北市,貢寮區,新北市貢寮區,Gongliao District,F,65000
F28,65000110,新北市,汐止區,新北市汐止區,Xizhi District,F,65000
F26,65000280,新北市,萬里區,新北市萬里區,Wanli District,F,65000
F25,65000270,新北市,金山區,新北市金山區,Jinshan District,F,65000
F31,65000220,新北市,石門區,新北市石門區,Shimen District,F,65000
E08,64000080,高雄市,苓雅區,高雄市苓雅區,Lingya District,E,64000
E05,64000050,高雄市,三民區,高雄市三民區,Sanmin District,E,64000
H11,68000110,桃園市,新屋區,桃園市新屋區,Xinwu District,H,68000
H12,68000120,桃園市,觀音區,桃園市觀音區,Guanyin District,H,68000
Z02,9007020,連江縣,北竿鄉,連江縣北竿鄉,Beigan Township,Z,9007
Z04,9007040,連江縣,東引鄉,連江縣東引鄉,Dongyin Township,Z,9007
E10,64000100,高雄市,旗津區,高雄市旗津區,Qijin District,E,64000
V08,10014080,臺東縣,長濱鄉,臺東縣長濱鄉,Changbin Township,V,10014
U08,10015080,花蓮縣,豐濱鄉,花蓮縣豐濱鄉,Fengbin Township,U,10015
B26,66000260,臺中市,霧峰區,臺中市霧峰區,Wufeng District,B,66000
B28,66000280,臺中市,大里區,臺中市大里區,Dali District,B,66000
B03,66000030,臺中市,南區,臺中市南區,South District,B,66000
B23,66000230,臺中市,烏日區,臺中市烏日區,Wuri District,B,66000
B01,66000010,臺中市,中區,臺中市中區,Central District,B,66000
B02,66000020,臺中市,東區,臺中市東區,East District,B,66000
B04,66000040,臺中市,西區,臺中市西區,West District,B,66000
B27,66000270,臺中市,太平區,臺中市太平區,Taiping District,B,66000
B07,66000070,臺中市,南屯區,臺中市南屯區,Nantun District,B,66000
B05,66000050,臺中市,北區,臺中市北區,North District,B,66000
B06,66000060,臺中市,西屯區,臺中市西屯區,Xitun District,B,66000
B08,66000080,臺中市,北屯區,臺中市北屯區,Beitun District,B,66000
B17,66000170,臺中市,潭子區,臺中市潭子區,Tanzi District,B,66000
A17,63000020,臺北市,信義區,臺北市信義區,Xinyi District,A,63000
A05,63000070,臺北市,萬華區,臺北市萬華區,Wanhua District,A,63000
A03,63000050,臺北市,中正區,臺北市中正區,Zhongzheng District,A,63000
A13,63000090,臺北市,南港區,臺北市南港區,Nangang District,A,63000
A01,63000010,臺北市,松山區,臺北市松山區,Songshan District,A,63000
A09,63000060,臺北市,大同區,臺北市大同區,Datong District,A,63000
A10,63000040,臺北市,中山區,臺北市中山區,Zhongshan District,A,63000
A14,63000100,臺北市,內湖區,臺北市內湖區,Neihu District,A,63000
A15,63000110,臺北市,士林區,臺北市士林區,Shilin District,A,63000
A16,63000120,臺北市,北投區,臺北市北投區,Beitou District,A,63000
U01,10015010,花蓮縣,花蓮市,花蓮縣花蓮市,Hualien City,U,10015
U04,10015040,花蓮縣,新城鄉,花蓮縣新城鄉,Xincheng Township,U,10015
D27,67000190,臺南市,善化區,臺南市善化區,Shanhua District,D,67000
D30,67000220,臺南市,山上區,臺南市山上區,Shanshang District,D,67000
N04,10007190,彰化縣,北斗鎮,彰化縣北斗鎮,Beidou Township,N,10007
N21,10007210,彰化縣,田尾鄉,彰化縣田尾鄉,Tianwei Township,N,10007
D11,67000040,臺南市,柳營區,臺南市柳營區,Liuying District,D,67000
D14,67000060,臺南市,東山區,臺南市東山區,Dongshan District,D,67000
D22,67000150,臺南市,七股區,臺南市七股區,Qigu District,D,67000
D23,67000160,臺南市,將軍區,臺南市將軍區,Jiangjun District,D,67000
H10,68000100,桃園市,平鎮區,桃園市平鎮區,Pingzhen District,H,68000
E02,64000020,高雄市,鼓山區,高雄市鼓山區,Gushan District,E,64000
E03,64000030,高雄市,左營區,高雄市左營區,Zuoying District,E,64000
W04,9020040,金門縣,金寧鄉,金門縣金寧鄉,Jinning Township,W,9020
W05,9020050,金門縣,烈嶼鄉,金門縣烈嶼鄉,Lieyu Township,W,9020
W03,9020010,金門縣,金城鎮,金門縣金城鎮,Jincheng Township,W,9020
W02,9020020,金門縣,金沙鎮,金門縣金沙鎮,Jinsha Township,W,9020
W01,9020030,金門縣,金湖鎮,金門縣金湖鎮,Jinhu Township,W,9020
